"objectID";"parcelID";"parcelNumber";"shapeLength";"shapeArea";"geometry";"owner";"parish";"municipality";"island"
"2062";"17692316";"2946230000000";"253.61365128292866";"3024.0901956932275";"MULTIPOLYGON (((293857.3951000003 3624138.9908000007, 293847.5301000001 3624137.3911000006, 293839.92920000013 3624141.9042000007, 293842.53000000026 3624148.7200000007, 293834.9299999997 3624152.7200000007, 293832.1299999999 3624155.92, 293828.6299999999 3624158.0199999996, 293821.53000000026 3624160.8200000003, 293811.27249999996 3624176.0163000003, 293807.9299999997 3624182.119999999, 293808.03000000026 3624189.8200000003, 293810.8300000001 3624195.92, 293820.3300000001 3624201.119999999, 293831.3300000001 3624202.7200000007, 293838.73000000045 3624203.0199999996, 293843.38150000013 3624202.0473999996, 293849.73000000045 3624200.7200000007, 293856.6299999999 3624196.5199999996, 293858.4299999997 3624192.5199999996, 293856.3300000001 3624185.7200000007, 293853.3300000001 3624180.2200000007, 293852.03000000026 3624177.42, 293849.0806999998 3624174.7097999994, 293852.6923000002 3624175.6445000004, 293852.4299999997 3624175.42, 293862.73000000045 3624172.0199999996, 293877.4299999997 3624169.92, 293881.03000000026 3624167.5199999996, 293882.0212000003 3624166.3600999992, 293882.01999999955 3624166.3599999994, 293881.6200000001 3624159.960000001, 293883.9299999997 3624158.119999999, 293887.80730000045 3624155.607000001, 293879.72030000016 3624143.4766000006, 293880.51999999955 3624141.460000001, 293872.8200000003 3624139.960000001, 293869.01999999955 3624139.26, 293857.3951000003 3624138.9908000007)))";"93";"Estreito da Calheta";"Calheta";"Ilha da Madeira (Madeira)"
"2151";"17606009";"2956240000000";"312.3922346187761";"1768.0152946877379";"MULTIPOLYGON (((295251.08999999985 3623485.33, 295261.31120000035 3623476.211100001, 295268.7153000003 3623469.6054999996, 295264.2999999998 3623465.01, 295270.4000000004 3623454.8100000005, 295277.2000000002 3623460.6099999994, 295287 3623456.91, 295297.7999999998 3623454.1099999994, 295311.7000000002 3623451.3100000005, 295319.2999999998 3623450.1099999994, 295326.4000000004 3623449.91, 295322.7999999998 3623432.91, 295304.8799999999 3623436.558, 295304.8663999997 3623436.5638999995, 295295.0789000001 3623420.6445000004, 295285.5 3623423.51, 295274.5999999996 3623431.210000001, 295269.9000000004 3623436.01, 295264.5999999996 3623441.3100000005, 295261.4000000004 3623445.8100000005, 295263.2999999998 3623447.6099999994, 295239.9000000004 3623471.6099999994, 295240.2999999998 3623472.51, 295242 3623474.710000001, 295251.08999999985 3623485.33), (295282.4000000004 3623449.6099999994, 295284.9000000004 3623441.91, 295297.0999999996 3623433.1099999994, 295303.7000000002 3623444.6099999994, 295293.5999999996 3623451.01, 295282.4000000004 3623449.6099999994)))";"93";"Estreito da Calheta";"Calheta";"Ilha da Madeira (Madeira)"
"2165";"9557726";"2966240000000";"56.74486089299111";"150.3563617260609";"MULTIPOLYGON (((295854.2268000003 3624682.8079000004, 295854.01999999955 3624682.1099999994, 295839.4199999999 3624690.51, 295845.21999999974 3624700.3100000005, 295854.1989000002 3624694.4541999996, 295851.21999999974 3624689.710000001, 295857.01999999955 3624685.710000001, 295854.4659000002 3624682.5478000008, 295854.2268000003 3624682.8079000004)))";"93";"Estreito da Calheta";"Calheta";"Ilha da Madeira (Madeira)"
"2209";"9804045";"2956240000000";"356.0945692652213";"2771.073886788015";"MULTIPOLYGON (((294929.37430000026 3624423.422700001, 294952.5887000002 3624422.902899999, 294952.59949999955 3624423.2424, 294957.13019999955 3624423.1198999994, 294957.6732999999 3624427.2468999997, 294963.2731999997 3624426.4069, 294964.6311999997 3624439.7141999993, 294964.09520000033 3624442.8841999993, 294965.03830000013 3624444.298699999, 294971.8755000001 3624447.5994000006, 294972.24260000046 3624447.7536999993, 294983.6637000004 3624452.5505, 294986.39240000024 3624454.499500001, 294987.0831000004 3624451.7366000004, 294988.2730999999 3624448.6766, 294990.65309999976 3624445.956700001, 294992.5230999999 3624443.9167, 294992.60360000003 3624443.964400001, 294992.7131000003 3624443.7766999993, 294997.75299999956 3624444.4967, 295002.07299999986 3624447.1965999994, 295002.8903999999 3624448.8313999996, 295004.15869999956 3624453.230900001, 295004.59300000034 3624455.8366, 295004.79310000036 3624455.431399999, 295004.8099999996 3624455.49, 295016.85589999985 3624433.6926000006, 295017.41000000015 3624432.6899999995, 295001.2440999998 3624418.0637, 294998.5099999998 3624415.59, 294997.2834999999 3624418.0429999996, 294996.8130000001 3624417.6668, 294996.78440000024 3624417.6478000004, 294989.8099999996 3624438.09, 294988.2455000002 3624437.8291999996, 294988.2430999996 3624437.8367, 294985.0566999996 3624437.3587999996, 294984.2730999999 3624441.2766999993, 294976.3531999998 3624439.5166999996, 294976.03839999996 3624434.7957000006, 294976.1531999996 3624434.5967999995, 294984.2531000003 3624435.8566999994, 294984.2845999999 3624435.3749, 294984.70999999996 3624435.6899999995, 294985.91000000015 3624435.09, 294985.91000000015 3624410.5056, 294986.0530000003 3624408.3169, 294985.91000000015 3624408.2454000004, 294985.91000000015 3624408.09, 294982.3967000004 3624406.1138000004, 294981.09640000015 3624405.4636000004, 294975.54569999967 3624402.6883000005, 294975.53220000025 3624402.7464000005, 294971.42310000025 3624400.6919, 294970.46079999954 3624400.2107999995, 294964.5667000003 3624400.2107999995, 294961.9423000002 3624400.5195000004, 294961.87320000026 3624400.3670000006, 294957.61319999956 3624400.7929999996, 294957.55119999964 3624400.319, 294953.41619999986 3624395.5160000008, 294953.51999999955 3624395.539999999, 294952.00430000015 3624393.7554, 294941.1200000001 3624380.9399999995, 294931.21360000037 3624386.8302999996, 294929.11340000015 3624386.9771999996, 294929.11340000015 3624387.5953, 294928.25 3624387.6949000005, 294928.25 3624400.2200000007, 294928.25 3624412.619999999, 294929.0499999998 3624423.2200000007, 294929.37430000026 3624423.422700001)))";"93";"Estreito da Calheta";"Calheta";"Ilha da Madeira (Madeira)"
"2345";"7343683";"2946240000000";"137.95487343991226";"706.7711032425129";"MULTIPOLYGON (((294535.82749999966 3623496.2487000003, 294541.74849999975 3623496.468699999, 294542.2142000003 3623496.694, 294558.1924999999 3623499.6613999996, 294564.69400000013 3623503.4539, 294566.0532999998 3623503.1141, 294566.0099999998 3623503.2200000007, 294576.5491000004 3623501.2314999998, 294576.61000000034 3623501.2200000007, 294577.41000000015 3623498.8200000003, 294576.9036999997 3623497.9340000004, 294575.23819999956 3623497.8205999993, 294576.1299999999 3623497.26, 294572.1191999996 3623489.587099999, 294572.1201999998 3623489.5628999993, 294571.9593000002 3623489.281300001, 294571.53000000026 3623488.460000001, 294566.90699999966 3623482.185900001, 294553.22279999964 3623483.569700001, 294552.6085000001 3623483.8768000007, 294536.5741999997 3623484.2040999997, 294536.5007999996 3623484.0572999995, 294535.11560000014 3623484.1294, 294528.6667999998 3623484.465, 294524.2642000001 3623484.6941, 294524.25270000007 3623484.6041, 294521.49349999987 3623484.6041, 294521.5340999998 3623484.8681000005, 294521.5840999996 3623485.193, 294521.6643000003 3623485.1841, 294521.8201000001 3623486.7273999993, 294521.86429999955 3623487.0141000003, 294521.8540000003 3623487.0622000005, 294522.1107000001 3623489.6041, 294524.8476999998 3623489.6041, 294524.82239999995 3623489.390900001, 294530.73419999983 3623489.6941, 294530.4988000002 3623496.0506999996, 294535.82749999966 3623496.2487000003)))";"93";"Estreito da Calheta";"Calheta";"Ilha da Madeira (Madeira)"
"2359";"21938809";"2966250000000";"72.991093725884";"314.5499999865424";"MULTIPOLYGON (((296098.46999999974 3624768.0999999996, 296110.3700000001 3624754, 296095.8700000001 3624744.8000000007, 296083.8700000001 3624759.0999999996, 296090.1699999999 3624763.9000000004, 296091.1699999999 3624762.5999999996, 296098.46999999974 3624768.0999999996)))";"93";"Estreito da Calheta";"Calheta";"Ilha da Madeira (Madeira)"
"2440";"7325387";"2916290000000";"278.1811206870214";"1720.6893185731587";"MULTIPOLYGON (((290780.01329999976 3630109.5068999995, 290783.26329999976 3630107.9769, 290783.8836000003 3630108.8586, 290783.27329999954 3630108.7568999995, 290783.0724999998 3630113.3761, 290778.04000000004 3630115.24, 290784.63999999966 3630128.4399999995, 290788.2400000002 3630135.84, 290795.63999999966 3630150.84, 290798.04000000004 3630156.24, 290805.63999999966 3630155.84, 290805.1830000002 3630154.7157000005, 290805.5932 3630155.556500001, 290806.0250000004 3630155.3994999994, 290803.4400000004 3630148.4399999995, 290790.04000000004 3630120.039999999, 290783.83999999985 3630108.24, 290795.63999999966 3630110.24, 290795.68649999984 3630110.2858000007, 290813.77919999976 3630112.3071999997, 290795.8099999996 3630080.8200000003, 290787.3490000004 3630061.9177, 290770.1032999996 3630070.0972000007, 290761.81340000033 3630075.0771999992, 290780.01329999976 3630109.5068999995)))";"93";"Fajã da Ovelha";"Calheta";"Ilha da Madeira (Madeira)"
"2777";"7334168";"2926270000000";"140.034727443719";"793.9339723755069";"MULTIPOLYGON (((292480.7849000003 3626817.3158, 292490.4868000001 3626812.4648, 292492.98089999985 3626811.217700001, 292487.68479999993 3626804.577299999, 292488.1878000004 3626804.3617000002, 292478.06070000026 3626787.8643999994, 292476.88999999966 3626786.1999999993, 292476.7061999999 3626785.7983, 292471.26489999983 3626773.9033000004, 292468.31570000015 3626767.4561, 292468.29000000004 3626767.4000000004, 292466.54870000016 3626768.226399999, 292465.7949000001 3626766.6761000007, 292459.5549999997 3626769.916099999, 292452.2259999998 3626775.4791, 292450.95359999966 3626776.4449000005, 292450.00769999996 3626777.162900001, 292449.59499999974 3626777.4760999996, 292449.6906000003 3626777.5864000004, 292449.8043999998 3626777.4836, 292470.0884999996 3626800.5336000007, 292471.88489999995 3626803.3659000006, 292478.08490000013 3626812.025800001, 292477.69379999954 3626812.1163999997, 292479.0099999998 3626814.3100000005, 292478.5564000001 3626814.390900001, 292479.0968000004 3626815.1001999993, 292480.7849000003 3626817.3158)))";"93";"Fajã da Ovelha";"Calheta";"Ilha da Madeira (Madeira)"
"2808";"9839315";"2926280000000";"115.12553242969919";"656.5809743688542";"MULTIPOLYGON (((292315.1632000003 3627582.8125, 292315.27919999976 3627583.4091, 292320.18379999977 3627597.5408999994, 292346.4424999999 3627592.9865000006, 292356.5700000003 3627591.2300000004, 292353.2485999996 3627571.7903000005, 292336 3627575.539999999, 292336.4000000004 3627579.24, 292315.1632000003 3627582.8125)))";"93";"Fajã da Ovelha";"Calheta";"Ilha da Madeira (Madeira)"
"2916";"20031849";"2926280000000";"40.73851689389563";"95.44674442139092";"MULTIPOLYGON (((292392.27529999986 3628091.183599999, 292404.8766000001 3628094.8589999992, 292406.8563000001 3628088.1132999994, 292406.94130000006 3628087.8237999994, 292407.1852000002 3628086.9925999995, 292397.7999999998 3628085.3200000003, 292396.8230999997 3628085.3664999995, 292395.7000000002 3628085.42, 292395.7854000004 3628085.5084000006, 292394.54810000025 3628085.2172999997, 292392.27529999986 3628091.183599999)))";"93";"Fajã da Ovelha";"Calheta";"Ilha da Madeira (Madeira)"
"2992";"7332215";"2916280000000";"63.75421082576648";"171.24309783829312";"MULTIPOLYGON (((291644.7605999997 3627665.7228999995, 291644.7909000004 3627665.6952, 291653.53000000026 3627673.7200000007, 291659.98819999956 3627670.4466999993, 291660.8300000001 3627670.0199999996, 291641.03000000026 3627653.7200000007, 291640.9612999996 3627653.7839, 291638.1283 3627656.4186000004, 291638.1299999999 3627656.42, 291636.1799999997 3627658.2699999996, 291644.7605999997 3627665.7228999995)))";"93";"Fajã da Ovelha";"Calheta";"Ilha da Madeira (Madeira)"
"3014";"7326534";"2926280000000";"121.49906246798355";"635.1662794470164";"MULTIPOLYGON (((291991.6001000004 3628198.7115, 292003.03089999966 3628204.8824000005, 292009.4632000001 3628209.2564000003, 292012.6826999998 3628200.7655999996, 292011.93099999987 3628201.6773000006, 292005.2309999997 3628197.8773999996, 292006.83100000024 3628193.1774000004, 292003.5310000004 3628192.4773999993, 292012.38939999975 3628178.147500001, 292011.8309000004 3628177.8275000006, 292002.00100000016 3628170.1075999998, 291997.7209999999 3628172.7875999995, 291997.5310000004 3628172.977600001, 291985.78110000025 3628178.3575, 291984.96109999996 3628178.5175, 291982.18010000046 3628180.1917000003, 291982.25 3628180.1799999997, 291983.0499999998 3628184.7799999993, 291984.25 3628186.380000001, 291986.0499999998 3628190.7799999993, 291987.8499999996 3628190.7799999993, 291989.0499999998 3628192.9800000004, 291991.6500000004 3628198.58, 291991.6001000004 3628198.7115)))";"93";"Fajã da Ovelha";"Calheta";"Ilha da Madeira (Madeira)"
"3050";"7325895";"2926290000000";"67.68513847370377";"272.26856853347783";"MULTIPOLYGON (((292335.7898000004 3628700.713300001, 292336.2781999996 3628699.8619999997, 292342.5577999996 3628688.9169999994, 292342.69990000036 3628689.0327000003, 292342.6719000004 3628688.3455, 292342.6623999998 3628688.115, 292331.95999999996 3628679.2699999996, 292329.5599999996 3628676.869999999, 292329.2599999998 3628677.17, 292321.7599999998 3628692.4700000007, 292321.36000000034 3628692.869999999, 292321.27880000044 3628693.0185000002, 292321.9698999999 3628693.4733000007, 292321.9698999999 3628694.4133, 292322.27990000043 3628693.8933000006, 292335.7898000004 3628700.713300001)))";"93";"Fajã da Ovelha";"Calheta";"Ilha da Madeira (Madeira)"
"3065";"20999742";"2916280000000";"102.63551595328494";"533.0329415806948";"MULTIPOLYGON (((290643.6518000001 3628795.1724999994, 290645.96999999974 3628796.7300000004, 290659.26999999955 3628763.5299999993, 290654.46609999985 3628761.8486, 290653.87480000034 3628761.6416999996, 290651.26999999955 3628760.7300000004, 290649.0888 3628768.091499999, 290647.00430000015 3628768.0657, 290640.5700000003 3628765.4299999997, 290640.3700000001 3628766.2300000004, 290638.92360000033 3628767.9656000007, 290635.3700000001 3628772.2300000004, 290632.0700000003 3628777.83, 290632.19020000007 3628780.2332000006, 290632.3700000001 3628783.83, 290632.8700000001 3628788.2300000004, 290634.46999999974 3628790.83, 290635.9458999997 3628791.2929999996, 290639.5700000003 3628792.4299999997, 290643.6518000001 3628795.1724999994)))";"93";"Fajã da Ovelha";"Calheta";"Ilha da Madeira (Madeira)"
"3121";"16350369";"2906290000000";"101.74056581631733";"387.81652615187176";"MULTIPOLYGON (((290373.9219000004 3628605.9274000004, 290377.46499999985 3628601.6141, 290370.79000000004 3628598.6799999997, 290374.767 3628583.8389999997, 290374.6900000004 3628583.7799999993, 290379.79000000004 3628572.2799999993, 290371.4900000002 3628567.1799999997, 290371.1096999999 3628567.864499999, 290371.0834999997 3628567.8477999996, 290368.1900000004 3628574.08, 290365.38999999966 3628580.08, 290365.3984000003 3628580.092700001, 290357.79000000004 3628596.4800000004, 290373.9219000004 3628605.9274000004)))";"93";"Fajã da Ovelha";"Calheta";"Ilha da Madeira (Madeira)"
"3181";"21803243";"2926270000000";"92.95521695635458";"282.054017652976";"MULTIPOLYGON (((291926.3167000003 3627137.5613, 291926.85929999966 3627137.5946999993, 291926.43149999995 3627136.5251, 291926.6624999996 3627136.5506999996, 291926.31879999954 3627135.445800001, 291926.40479999967 3627135.6148000006, 291926.4583999999 3627135.7201000005, 291926.11000000034 3627133.0199999996, 291925.82550000027 3627132.813100001, 291923.91000000015 3627131.42, 291919.11000000034 3627130.619999999, 291900.07070000004 3627127.1229999997, 291899.91949999984 3627127.5349000003, 291900.81659999955 3627127.766899999, 291899.48429999966 3627127.5076, 291891.36230000015 3627125.081599999, 291891.36149999965 3627124.9328000005, 291889.7547000004 3627124.4553999994, 291889.88960000034 3627134.3912000004, 291899.1634999998 3627135.887, 291901.7078999998 3627136.2973999996, 291901.6721000001 3627136.0339, 291901.6741000004 3627136.0418, 291926.3167000003 3627137.5613)))";"93";"Fajã da Ovelha";"Calheta";"Ilha da Madeira (Madeira)"
"3400";"12703503";"2916270000000";"283.3965153576406";"4145.241177074943";"MULTIPOLYGON (((291384.19770000037 3626578.6664000005, 291399.8099999996 3626547.710000001, 291399.8104999997 3626547.7097999994, 291399.80979999993 3626547.7093, 291405.04000000004 3626537.4499999993, 291404.4084000001 3626537.0260000005, 291404.48000000045 3626536.880000001, 291408.47030000016 3626539.2983999997, 291408.5099999998 3626539.2200000007, 291380.3212000001 3626517.6086, 291381.22360000014 3626516.296, 291372.11479999963 3626502.1268000007, 291346.15550000034 3626479.7676999997, 291346.1113999998 3626479.8716, 291345.25 3626479.16, 291325.28670000006 3626528.8835000005, 291323.6774000004 3626532.6711, 291323.75370000023 3626532.7016000003, 291323.6500000004 3626532.960000001, 291323.8052000003 3626532.7222000007, 291324.75850000046 3626533.1034999993, 291324.25 3626533.16, 291335.6308000004 3626539.988500001, 291332.8920999998 3626546.503900001, 291365.76829999965 3626568.3556999993, 291365.76860000007 3626568.355900001, 291366.01489999983 3626567.392999999, 291384.19770000037 3626578.6664000005)))";"93";"Paul do Mar";"Calheta";"Ilha da Madeira (Madeira)"
